N,p,q,type,rad_odd_pq,conductor_proxy,rho
8192,3,8189,Mixed,24567,603537489,2.243759
8192,4,8188,Composite,2047,4190209,1.692199
8192,5,8187,Mixed,40935,1675674225,2.357084
8192,6,8186,Composite,12279,150773841,2.089832
8192,7,8185,Mixed,57295,3282717025,2.431711
8192,8,8184,Composite,1023,1046529,1.538245
8192,9,8183,Composite,3507,12299049,1.811696
8192,10,8182,Composite,20455,418407025,2.203102
8192,11,8181,Mixed,3333,11108889,1.800401
8192,12,8180,Composite,6135,37638225,1.935823
8192,13,8179,Goldbach,106327,11305430929,2.568946
8192,14,8178,Composite,28623,819276129,2.277675
8192,15,8177,Composite,122655,15044249025,2.600653
8192,16,8176,Composite,511,261121,1.384181
8192,17,8175,Mixed,27795,772562025,2.27116
8192,18,8174,Composite,12261,150332121,2.089506
8192,19,8173,Mixed,155287,24114052369,2.653012
8192,20,8172,Composite,3405,11594025,1.805144
8192,21,8171,Mixed,171591,29443471281,2.675171
8192,22,8170,Composite,44935,2019154225,2.377777
8192,23,8169,Mixed,187887,35301524769,2.695309
8192,24,8168,Composite,3063,9381969,1.781651
8192,25,8167,Mixed,40835,1667497225,2.356541
8192,26,8166,Composite,53079,2817380241,2.414747
8192,27,8165,Composite,24495,600005025,2.243108
8192,28,8164,Composite,14287,204118369,2.123449
8192,29,8163,Mixed,78909,6226630281,2.502754
8192,30,8162,Composite,61215,3747276225,2.4464
8192,31,8161,Goldbach,252991,64004446081,2.761343
8192,32,8160,Composite,255,65025,1.229901
8192,33,8159,Composite,269247,72493947009,2.775165
8192,34,8158,Composite,69343,4808451649,2.474071
8192,35,8157,Composite,285495,81507395025,2.78817
8192,36,8156,Composite,6117,37417689,1.935171
8192,37,8155,Mixed,301735,91044010225,2.80045
8192,38,8154,Composite,8607,74080449,2.010968
8192,39,8153,Composite,317967,101103013089,2.81208
8192,40,8152,Composite,5095,25959025,1.894595
8192,41,8151,Mixed,334191,111683624481,2.823125
8192,42,8150,Composite,17115,292923225,2.163534
8192,43,8149,Mixed,350407,122785065649,2.833642
8192,44,8148,Composite,22407,502073649,2.223333
8192,45,8147,Mixed,122205,14934062025,2.599838
8192,46,8146,Composite,93679,8775755041,2.540837
8192,47,8145,Mixed,127605,16283036025,2.609435
8192,48,8144,Composite,1527,2331729,1.627151
8192,49,8143,Composite,57001,3249114001,2.430569
8192,50,8142,Composite,20355,414326025,2.202015
8192,51,8141,Composite,415191,172383566481,2.871295
8192,52,8140,Composite,26455,699867025,2.260193
8192,53,8139,Mixed,431367,186077488689,2.879778
8192,54,8138,Composite,12207,149010849,2.088526
8192,55,8137,Composite,447535,200287576225,2.887945
8192,56,8136,Composite,2373,5631129,1.724999
8192,57,8135,Composite,463695,215013053025,2.895818
8192,58,8134,Composite,16849,283888801,2.160058
8192,59,8133,Mixed,479847,230253143409,2.903418
8192,60,8132,Composite,30495,929945025,2.291736
8192,61,8131,Mixed,495991,246007072081,2.910762
8192,62,8130,Composite,126015,15879780225,2.606652
8192,63,8129,Composite,170709,29141562681,2.674028
8192,64,8128,Composite,127,16129,1.075182
8192,65,8127,Composite,58695,3445103025,2.437069
8192,66,8126,Composite,134079,17977178241,2.620419
8192,67,8125,Mixed,4355,18966025,1.859763
8192,68,8124,Composite,34527,1192113729,2.319298
8192,69,8123,Mixed,560487,314145677169,2.937896
8192,70,8122,Composite,142135,20202358225,2.63337
8192,71,8121,Mixed,576591,332457181281,2.944183
8192,72,8120,Composite,3045,9272025,1.780343
8192,73,8119,Mixed,592687,351277879969,2.950294
8192,74,8118,Composite,50061,2506103721,2.401754
8192,75,8117,Mixed,121755,14824280025,2.599019
8192,76,8116,Composite,38551,1486179601,2.343766
8192,77,8115,Composite,624855,390443771025,2.962025
8192,78,8114,Composite,158223,25034517729,2.657169
8192,79,8113,Mixed,640927,410787419329,2.967662
8192,80,8112,Composite,195,38025,1.170359
8192,81,8111,Mixed,24333,592094889,2.241635
8192,82,8110,Composite,166255,27640725025,2.66816
8192,83,8109,Mixed,224349,50332473801,2.734675
8192,84,8108,Composite,42567,1811949489,2.365761
8192,85,8107,Composite,62645,3924396025,2.451525
8192,86,8106,Composite,174279,30373169841,2.678621
8192,87,8105,Composite,705135,497215368225,2.988852
8192,88,8104,Composite,11143,124166449,2.068285
8192,89,8103,Mixed,721167,520081841889,2.993842
8192,90,8102,Composite,60765,3692385225,2.444762
8192,91,8101,Mixed,737191,543450570481,2.99872
8192,92,8100,Composite,345,119025,1.296993
8192,93,8099,Composite,753207,567320784849,3.00349
8192,94,8098,Composite,190303,36215231809,2.698144
8192,95,8097,Composite,769215,591691716225,3.008158
8192,96,8096,Composite,759,576081,1.471993
8192,97,8095,Mixed,785215,616562596225,3.012727
8192,98,8094,Composite,28329,802532241,2.275383
8192,99,8093,Mixed,267069,71325850761,2.773362
8192,100,8092,Composite,595,354025,1.417961
8192,101,8091,Mixed,272397,74200125609,2.777746
8192,102,8090,Composite,206295,42557627025,2.716054
8192,103,8089,Goldbach,833167,694167249889,3.025884
8192,104,8088,Composite,13143,172738449,2.104924
8192,105,8087,Mixed,849135,721030248225,3.030098
8192,106,8086,Composite,214279,45915489841,2.724482
8192,107,8085,Mixed,123585,15273252225,2.60233
8192,108,8084,Composite,6063,36759969,1.933202
8192,109,8083,Mixed,881047,776243816209,3.038286
8192,110,8082,Composite,74085,5488587225,2.488753
8192,111,8081,Mixed,896991,804592854081,3.042267
8192,112,8080,Composite,3535,12496225,1.813461
8192,113,8079,Mixed,912927,833435707329,3.046175
8192,114,8078,Composite,230223,53002629729,2.740411
8192,115,8077,Composite,928855,862771611025,3.050014
8192,116,8076,Composite,58551,3428219601,2.436524
8192,117,8075,Composite,62985,3967110225,2.452726
8192,118,8074,Composite,238183,56731141489,2.747956
8192,119,8073,Composite,106743,11394068049,2.569813
8192,120,8072,Composite,15135,229068225,2.136246
8192,121,8071,Composite,88781,7882065961,2.528917
8192,122,8070,Composite,246135,60582438225,2.755245
8192,123,8069,Mixed,992487,985030445169,3.064721
8192,124,8068,Composite,62527,3909625729,2.451106
8192,125,8067,Composite,40335,1626912225,2.353807
8192,126,8066,Composite,84693,7172904249,2.518455
8192,127,8065,Mixed,1024255,1049098305025,3.071714
8192,128,8064,Composite,21,441,0.675741
8192,129,8063,Composite,1040127,1081864176129,3.075127
8192,130,8062,Composite,262015,68651860225,2.769122
8192,131,8061,Mixed,1055991,1115116992081,3.078487
8192,132,8060,Composite,66495,4421585025,2.464763
8192,133,8059,Mixed,1071847,1148855991409,3.081795
8192,134,8058,Composite,269943,72869223249,2.775738
8192,135,8057,Composite,120855,14605931025,2.597372
8192,136,8056,Composite,17119,293060161,2.163586
8192,137,8055,Mixed,367845,135309944025,2.844421
8192,138,8054,Composite,277863,77207846769,2.782156
8192,139,8053,Goldbach,1119367,1252982480689,3.091423
8192,140,8052,Composite,70455,4963907025,2.477602
8192,141,8051,Composite,1135191,1288658606481,3.094539
8192,142,8050,Composite,57155,3266694025,2.431168
8192,143,8049,Composite,1151007,1324817114049,3.09761
8192,144,8048,Composite,1509,2277081,1.62452
8192,145,8047,Composite,1166815,1361457244225,3.100638
8192,146,8046,Composite,32631,1064782161,2.306762
8192,147,8045,Composite,168945,28542413025,2.671722
8192,148,8044,Composite,74407,5536401649,2.489715
8192,149,8043,Mixed,1198407,1436179337649,3.106567
8192,150,8042,Composite,60315,3637899225,2.443112
8192,151,8041,Mixed,1214191,1474259784481,3.109471
8192,152,8040,Composite,19095,364619025,2.187832
8192,153,8039,Mixed,409989,168090980121,2.868496
8192,154,8038,Composite,309463,95767348369,2.806063
8192,155,8037,Composite,415245,172428410025,2.871324
8192,156,8036,Composite,11193,125283249,2.069278
8192,157,8035,Mixed,1261495,1591369635025,3.117954
8192,158,8034,Composite,317343,100706579649,2.811644
8192,159,8033,Composite,1277247,1631359899009,3.120709
8192,160,8032,Composite,1255,1575025,1.583611
8192,161,8031,Composite,1292991,1671825726081,3.123428
8192,162,8030,Composite,12045,145082025,2.085561
8192,163,8029,Mixed,1308727,1712766360529,3.126113
8192,164,8028,Composite,27429,752350041,2.268218
8192,165,8027,Composite,1324455,1754181047025,3.128764
8192,166,8026,Composite,333079,110941620241,2.822385
8192,167,8025,Mixed,268035,71842761225,2.774163
8192,168,8024,Composite,21063,443649969,2.209604
8192,169,8023,Composite,104299,10878281401,2.564672
8192,170,8022,Composite,340935,116236674225,2.82756
8192,171,8021,Composite,457197,209029096809,2.892686
8192,172,8020,Composite,86215,7433026225,2.522408
8192,173,8019,Mixed,5709,32592681,1.91985
8192,174,8018,Composite,348783,121649581089,2.832611
8192,175,8017,Mixed,280595,78733554025,2.784328
8192,176,8016,Composite,5511,30371121,1.912015
8192,177,8015,Composite,1418655,2012582009025,3.144014
8192,178,8014,Composite,356623,127179964129,2.837545
8192,179,8013,Mixed,1434327,2057293942929,3.146453
8192,180,8012,Composite,30045,902702025,2.288437
8192,181,8011,Goldbach,1449991,2102473900081,3.148863
8192,182,8010,Composite,121485,14758605225,2.598526
8192,183,8009,Mixed,1465647,2148121128609,3.151247
8192,184,8008,Composite,23023,530058529,2.229352
8192,185,8007,Composite,1481295,2194234877025,3.153604
8192,186,8006,Composite,372279,138591653841,2.847081
8192,187,8005,Composite,1496935,2240814394225,3.155935
8192,188,8004,Composite,94047,8844838209,2.541707
8192,189,8003,Composite,168063,28245171969,2.67056
8192,190,8002,Composite,380095,144472209025,2.851692
8192,191,8001,Mixed,509397,259485303609,2.916682
8192,192,8000,Composite,15,225,0.60106
8192,193,7999,Mixed,1543807,2383340053249,3.162779
8192,194,7998,Composite,387903,150468737409,2.856206
8192,195,7997,Composite,1559415,2431775142225,3.165011
8192,196,7996,Composite,13993,195804049,2.118833
8192,197,7995,Mixed,1575015,2480672250225,3.167221
8192,198,7994,Composite,131901,17397873801,2.616784
8192,199,7993,Goldbach,1590607,2530030628449,3.169407
8192,200,7992,Composite,555,308025,1.402514
8192,201,7991,Composite,1606191,2579849528481,3.171571
8192,202,7990,Composite,403495,162808215025,2.864953
8192,203,7989,Composite,1621767,2630128202289,3.173713
8192,204,7988,Composite,101847,10372811409,2.559391
8192,205,7987,Composite,233905,54711549025,2.743933
8192,206,7986,Composite,3399,11553201,1.804753
8192,207,7985,Composite,550965,303562431225,2.934092
8192,208,7984,Composite,6487,42081169,1.948205
8192,209,7983,Composite,556149,309301710201,2.936171
8192,210,7982,Composite,419055,175607093025,2.873351
8192,211,7981,Mixed,1683991,2835825688081,3.18207
8192,212,7980,Composite,105735,11179890225,2.567707
8192,213,7979,Composite,1699527,2888392023729,3.184108
8192,214,7978,Composite,426823,182177873329,2.877427
8192,215,7977,Composite,1715055,2941413653025,3.186127
8192,216,7976,Composite,2991,8946081,1.776371
8192,217,7975,Composite,346115,119795593225,2.830906
8192,218,7974,Composite,144861,20984709321,2.637586
8192,219,7973,Composite,1746087,3048819811569,3.190107
8192,220,7972,Composite,109615,12015448225,2.575705
8192,221,7971,Composite,1761591,3103202851281,3.192069
8192,222,7970,Composite,442335,195660252225,2.885351
8192,223,7969,Mixed,1777087,3158038205569,3.194013
8192,224,7968,Composite,1743,3038049,1.656516
8192,225,7967,Composite,119505,14281445025,2.594879
8192,226,7966,Composite,450079,202571106241,2.889203
8192,227,7965,Mixed,200895,40358801025,2.710166
8192,228,7964,Composite,113487,12879299169,2.58341
8192,229,7963,Goldbach,1823527,3325250719729,3.199738
8192,230,7962,Composite,457815,209594574225,2.892985
8192,231,7961,Composite,1838991,3381887898081,3.201613
8192,232,7960,Composite,28855,832611025,2.279467
8192,233,7959,Mixed,1854447,3438973675809,3.20347
8192,234,7958,Composite,155181,24081142761,2.65286
8192,235,7957,Composite,1869895,3496507311025,3.205312
8192,236,7956,Composite,39117,1530139689,2.347001
8192,237,7955,Composite,1885335,3554488062225,3.207137
8192,238,7954,Composite,473263,223977867169,2.900351
8192,239,7953,Mixed,1900767,3612915188289,3.208946
8192,240,7952,Composite,7455,55577025,1.979076
8192,241,7951,Goldbach,1916191,3671787948481,3.21074
8192,242,7950,Composite,8745,76475025,2.014499
8192,243,7949,Mixed,23847,568679409,2.237157
8192,244,7948,Composite,121207,14691136849,2.598017
8192,245,7947,Composite,92715,8596071225,2.538541
8192,246,7946,Composite,488679,238807165041,2.907466
8192,247,7945,Composite,1962415,3851072632225,3.216031
8192,248,7944,Composite,30783,947593089,2.293822
8192,249,7943,Composite,152139,23146275321,2.648466
8192,250,7942,Composite,1045,1092025,1.542967
8192,251,7941,Mixed,1993191,3972810362481,3.219484
8192,252,7940,Composite,41685,1737639225,2.361114
8192,253,7939,Composite,2008567,4034341393489,3.22119
8192,254,7938,Composite,2667,7112889,1.750923
8192,255,7937,Mixed,2023935,4096312884225,3.222882
8192,256,7936,Composite,31,961,0.762184
8192,257,7935,Mixed,88665,7861482225,2.528627
8192,258,7934,Composite,511743,261880898049,2.917702
8192,259,7933,Mixed,2054647,4221574294609,3.226224
8192,260,7932,Composite,128895,16613921025,2.611667
8192,261,7931,Composite,689997,476095860009,2.984035
8192,262,7930,Composite,519415,269791942225,2.921004
8192,263,7929,Mixed,695109,483176521881,2.985674
8192,264,7928,Composite,32703,1069486209,2.307252
8192,265,7927,Mixed,2100655,4412751429025,3.23114
8192,266,7926,Composite,527079,277812272241,2.924255
8192,267,7925,Composite,423195,179094008025,2.875533
8192,268,7924,Composite,132727,17616456529,2.61817
8192,269,7923,Mixed,2131287,4542384276369,3.234353
8192,270,7922,Composite,59415,3530142225,2.439775
8192,271,7921,Mixed,24119,581726161,2.239674
8192,272,7920,Composite,2805,7868025,1.762121
8192,273,7919,Mixed,2161887,4673755400769,3.237517
8192,274,7918,Composite,542383,294179318689,2.930608
8192,275,7917,Composite,435435,189603639225,2.881861
8192,276,7916,Composite,136551,18646175601,2.624474
8192,277,7915,Mixed,2192455,4806858927025,3.240633
8192,278,7914,Composite,550023,302525300529,2.933713
8192,279,7913,Composite,735909,541562056281,2.998334
8192,280,7912,Composite,34615,1198198225,2.319863
8192,281,7911,Mixed,246999,61008506001,2.756022
8192,282,7910,Composite,557655,310979099025,2.936771
8192,283,7909,Mixed,2238247,5009749633009,3.245221
8192,284,7908,Composite,140367,19702894689,2.630591
8192,285,7907,Mixed,2253495,5078239715025,3.246728
8192,286,7906,Composite,565279,319540347841,2.939785
8192,287,7905,Composite,2268735,5147158500225,3.248224
8192,288,7904,Composite,741,549081,1.466666
8192,289,7903,Composite,134351,18050191201,2.620869
8192,290,7902,Composite,190965,36467631225,2.698915
8192,291,7901,Mixed,2299191,5286279254481,3.251184
8192,292,7900,Composite,28835,831457225,2.279313
8192,293,7899,Mixed,2314407,5356479761649,3.252648
8192,294,7898,Composite,82929,6877219041,2.513783
8192,295,7897,Composite,2329615,5427106048225,3.254102
8192,296,7896,Composite,36519,1333637361,2.331748
8192,297,7895,Composite,260535,67878486225,2.767864
8192,298,7894,Composite,588103,345865138609,2.948571
8192,299,7893,Composite,786669,618848115561,3.013138
8192,300,7892,Composite,29595,875864025,2.285087
8192,301,7891,Composite,2375191,5641532286481,3.258402
8192,302,7890,Composite,595695,354852533025,2.951418
8192,303,7889,Composite,48783,2379781089,2.396014
8192,304,7888,Composite,9367,87740689,2.029749
8192,305,7887,Composite,2405535,5786598636225,3.261219
8192,306,7886,Composite,201093,40438394649,2.710385
8192,307,7885,Mixed,2420695,5859764283025,3.262614
8192,308,7884,Composite,16863,284360769,2.160242
8192,309,7883,Mixed,2435847,5933350607409,3.263999
8192,310,7882,Composite,610855,373143831025,2.956995
8192,311,7881,Mixed,2450991,6007356882081,3.265374
8192,312,7880,Composite,38415,1475712225,2.342982
8192,313,7879,Goldbach,2466127,6081782380129,3.266741
8192,314,7878,Composite,618423,382447006929,2.959728
8192,315,7877,Mixed,827085,684069597225,3.024258
8192,316,7876,Composite,155551,24196113601,2.653389
8192,317,7875,Mixed,33285,1107891225,2.311167
8192,318,7874,Composite,625983,391854716289,2.962425
8192,319,7873,Mixed,2511487,6307566951169,3.270786
8192,320,7872,Composite,615,378225,1.425299
8192,321,7871,Composite,2526591,6383662081281,3.272117
8192,322,7870,Composite,633535,401366596225,2.965087
8192,323,7869,Composite,2541687,6460172805969,3.273439
8192,324,7868,Composite,5901,34821801,1.927191
8192,325,7867,Mixed,511355,261483936025,2.917533
8192,326,7866,Composite,213693,45664698249,2.723874
8192,327,7865,Composite,233805,54664778025,2.743838
8192,328,7864,Composite,40303,1624331809,2.353631
8192,329,7863,Composite,2586927,6692191303329,3.277355
8192,330,7862,Composite,648615,420701418225,2.970308
8192,331,7861,Mixed,2601991,6770357164081,3.278644
8192,332,7860,Composite,163095,26599979025,2.6639
8192,333,7859,Composite,872349,760992777801,3.036084
8192,334,7858,Composite,656143,430523636449,2.972869
8192,335,7857,Composite,97485,9503325225,2.549676
8192,336,7856,Composite,10311,106316721,2.051061
8192,337,7855,Mixed,2647135,7007323708225,3.282462
8192,338,7854,Composite,51051,2606204601,2.4061
8192,339,7853,Mixed,2662167,7087133135889,3.283718
8192,340,7852,Composite,166855,27840591025,2.668959
8192,341,7851,Composite,2677191,7167351650481,3.284967
8192,342,7850,Composite,44745,2002115025,2.376837
8192,343,7849,Composite,54943,3018733249,2.422407
8192,344,7848,Composite,14061,197711721,2.119909
8192,345,7847,Composite,2707215,7329013056225,3.287443
8192,346,7846,Composite,678679,460605185041,2.980365
8192,347,7845,Mixed,2722215,7410454506225,3.288669
8192,348,7844,Composite,170607,29106748449,2.673895
8192,349,7843,Mixed,2737207,7492302160849,3.289888
8192,350,7842,Composite,137235,18833445225,2.625583
8192,351,7841,Mixed,305799,93513028401,2.803419
8192,352,7840,Composite,385,148225,1.321341
8192,353,7839,Mixed,922389,850801467321,3.048464
8192,354,7838,Composite,693663,481168357569,2.985212
8192,355,7837,Composite,2782135,7740275158225,3.293502
8192,356,7836,Composite,174351,30398271201,2.678713
8192,357,7835,Composite,2797095,7823740439025,3.294692
8192,358,7834,Composite,701143,491601506449,2.987592
8192,359,7833,Mixed,2812047,7907608330209,3.295875
8192,360,7832,Composite,14685,215649225,2.129547
8192,361,7831,Composite,148789,22138166521,2.643524
8192,362,7830,Composite,78735,6199200225,2.502264
8192,363,7829,Mixed,258357,66748339449,2.766001
8192,364,7828,Composite,178087,31714979569,2.683419
8192,365,7827,Composite,2856855,8161620491025,3.299384
8192,366,7826,Composite,716079,512769134241,2.992271
8192,367,7825,Mixed,574355,329883666025,2.94332
8192,368,7824,Composite,11247,126495009,2.070347
8192,369,7823,Mixed,962229,925884648441,3.057849
8192,370,7822,Composite,723535,523502896225,2.99457
8192,371,7821,Composite,967197,935470036809,3.058992
8192,372,7820,Composite,181815,33056694225,2.688017
8192,373,7819,Mixed,2916487,8505896421169,3.303969
8192,374,7818,Composite,730983,534336146289,2.996843
8192,375,7817,Mixed,117255,13748735025,2.59066
8192,376,7816,Composite,45919,2108554561,2.382585
8192,377,7815,Composite,2946255,8680418525025,3.306223
8192,378,7814,Composite,82047,6731710209,2.51141
8192,379,7813,Mixed,2961127,8768273110129,3.307341
8192,380,7812,Composite,61845,3824804025,2.448672
8192,381,7811,Composite,2975991,8856522432081,3.308452
8192,382,7810,Composite,745855,556299681025,3.001313
8192,383,7809,Mixed,2990847,8945165777409,3.309557
8192,384,7808,Composite,183,33489,1.156262
8192,385,7807,Composite,3005695,9034202433025,3.310656
8192,386,7806,Composite,753279,567429251841,3.003512
8192,387,7805,Composite,1006845,1013736854025,3.067909
8192,388,7804,Composite,189247,35814427009,2.696909
8192,389,7803,Mixed,19839,393585921,2.196316
8192,390,7802,Composite,760695,578656883025,3.005686
8192,391,7801,Composite,3050191,9303665136481,3.313918
8192,392,7800,Composite,1365,1863225,1.602259
8192,393,7799,Composite,3065007,9394267910049,3.314994
8192,394,7798,Composite,768103,589982218609,3.007837
8192,395,7797,Composite,3079815,9485260434225,3.316063
8192,396,7796,Composite,64317,4136676489,2.457371
8192,397,7795,Mixed,3094615,9576641998225,3.317127
8192,398,7794,Composite,258501,66822767001,2.766125
8192,399,7793,Mixed,3109407,9668411891649,3.318186
8192,400,7792,Composite,2435,5929225,1.730724
8192,401,7791,Mixed,446313,199195293969,2.887338
8192,402,7790,Composite,782895,612924581025,3.012071
8192,403,7789,Mixed,3138967,9853113827089,3.320286
8192,404,7788,Composite,196647,38670042609,2.705423
8192,405,7787,Composite,116805,13643408025,2.589807
8192,406,7786,Composite,790279,624540897841,3.014154
8192,407,7785,Composite,1056165,1115484507225,3.078524
8192,408,7784,Composite,49623,2462442129,2.399803
8192,409,7783,Mixed,3183247,10133061463009,3.323395
8192,410,7782,Composite,797655,636253499025,3.016216
8192,411,7781,Composite,3197991,10227146436081,3.324421
8192,412,7780,Composite,200335,40134112225,2.709547
8192,413,7779,Composite,3212727,10321614776529,3.325441
8192,414,7778,Composite,268341,72006892281,2.774417
8192,415,7777,Composite,3227455,10416465777025,3.326456
8192,416,7776,Composite,39,1521,0.813139
8192,417,7775,Composite,648435,420467949225,2.970247
8192,418,7774,Composite,62491,3905125081,2.450979
8192,419,7773,Mixed,3256887,10607312930769,3.328471
8192,420,7772,Composite,204015,41622120225,2.713587
8192,421,7771,Mixed,3271591,10703307671281,3.329471
8192,422,7770,Composite,819735,671965470225,3.022277
8192,423,7769,Composite,1095429,1199964694041,3.086625
8192,424,7768,Composite,51463,2648440369,2.407884
8192,425,7767,Composite,220065,48428604225,2.730395
8192,426,7766,Composite,827079,684059672241,3.024256
8192,427,7765,Composite,3315655,10993568079025,3.33244
8192,428,7764,Composite,207687,43133889969,2.717546
8192,429,7763,Composite,3330327,11091077926929,3.33342
8192,430,7762,Composite,834415,696248392225,3.026216
8192,431,7761,Mixed,3344991,11188964790081,3.334396
8192,432,7760,Composite,1455,2117025,1.616431
8192,433,7759,Goldbach,3359647,11287227964609,3.335366
8192,434,7758,Composite,280581,78725697561,2.784317
8192,435,7757,Mixed,3374295,11385866747025,3.336331
8192,436,7756,Composite,211351,44669245201,2.721428
8192,437,7755,Composite,3388935,11484880434225,3.337292
8192,438,7754,Composite,849063,720907977969,3.030079
8192,439,7753,Goldbach,3403567,11584268323489,3.338249
8192,440,7752,Composite,53295,2840357025,2.415648
8192,441,7751,Composite,162771,26494398441,2.663459
8192,442,7750,Composite,34255,1173405025,2.317543
8192,443,7749,Mixed,381423,145483504929,2.852467
8192,444,7748,Composite,215007,46228010049,2.725234
8192,445,7747,Composite,3447415,11884670182225,3.34109
8192,446,7746,Composite,863679,745941415041,3.033867
8192,447,7745,Composite,3462015,11985547860225,3.342028
8192,448,7744,Composite,77,5929,0.964121
8192,449,7743,Mixed,3476607,12086796232449,3.342961
8192,450,7742,Composite,8295,68807025,2.002773
8192,451,7741,Mixed,3491191,12188414598481,3.34389
8192,452,7740,Composite,72885,5312223225,2.485128
8192,453,7739,Composite,3505767,12290402258289,3.344815
8192,454,7738,Composite,878263,771345897169,3.037584
8192,455,7737,Composite,3520335,12392758512225,3.345736
8192,456,7736,Composite,55119,3038104161,2.423117
8192,457,7735,Mixed,3534895,12495482661025,3.346652
8192,458,7734,Composite,885543,784186404849,3.039416
8192,459,7733,Composite,394383,155537950689,2.859883
8192,460,7732,Composite,222295,49415067025,2.732633
8192,461,7731,Mixed,1187997,1411336872009,3.104631
8192,462,7730,Composite,892815,797118624225,3.041231
8192,463,7729,Mixed,3578527,12805855489729,3.349375
8192,464,7728,Composite,14007,196196049,2.119055
8192,465,7727,Mixed,3593055,12910044233025,3.350274
8192,466,7726,Composite,900079,810142206241,3.04303
8192,467,7725,Mixed,721515,520583895225,2.993949
8192,468,7724,Composite,75309,5671445481,2.49239
8192,469,7723,Mixed,3622087,13119514235569,3.35206
8192,470,7722,Composite,100815,10163664225,2.557131
8192,471,7721,Composite,3636591,13224794101281,3.352947
8192,472,7720,Composite,56935,3241594225,2.430312
8192,473,7719,Composite,3651087,13330436281569,3.35383
8192,474,7718,Composite,914583,836462063889,3.046578
8192,475,7717,Mixed,733115,537457603225,2.997489
8192,476,7716,Composite,229551,52693661601,2.739762
8192,477,7715,Composite,1226685,1504756089225,3.111744
8192,478,7714,Composite,921823,849757643329,3.048328
8192,479,7713,Mixed,1231509,1516614417081,3.112615
8192,480,7712,Composite,3615,13068225,1.818428
8192,481,7711,Composite,3708991,13756614238081,3.357322
8192,482,7710,Composite,929055,863143193025,3.050062
8192,483,7709,Composite,3723447,13864057561809,3.358186
8192,484,7708,Composite,21197,449312809,2.211011
8192,485,7707,Composite,3737895,13971859031025,3.359045
8192,486,7706,Composite,11559,133610481,2.07642
8192,487,7705,Mixed,3752335,14080017952225,3.359901
8192,488,7704,Composite,19581,383415561,2.19341
8192,489,7703,Mixed,3766767,14188533632289,3.360753
8192,490,7702,Composite,134785,18166996225,2.621585
8192,491,7701,Mixed,3781191,14297405378481,3.361601
8192,492,7700,Composite,47355,2242496025,2.38942
8192,493,7699,Mixed,3795607,14406632498449,3.362446
8192,494,7698,Composite,950703,903836194209,3.055175
8192,495,7697,Composite,1270005,1612912700025,3.119447
8192,496,7696,Composite,14911,222337921,2.132937
8192,497,7695,Composite,141645,20063306025,2.632603
8192,498,7694,Composite,957903,917578157409,3.056849
8192,499,7693,Mixed,548401,300743656801,2.933057
8192,500,7692,Composite,9615,92448225,2.035549
8192,501,7691,Mixed,3853191,14847080882481,3.365788
8192,502,7690,Composite,965095,931408359025,3.058509
8192,503,7689,Mixed,3867567,14958074499489,3.366615
8192,504,7688,Composite,651,423801,1.437925
8192,505,7687,Mixed,3881935,15069419344225,3.367438
8192,506,7686,Composite,324093,105036272649,2.816315
8192,507,7685,Composite,299715,89829081225,2.798959
8192,508,7684,Composite,243967,59519897089,2.753281
8192,509,7683,Mixed,3910647,15293159958609,3.369073
8192,510,7682,Composite,979455,959332097025,3.061788
8192,511,7681,Mixed,3924991,15405554350081,3.369886
8192,512,7680,Composite,15,225,0.60106
8192,513,7679,Composite,437703,191583916209,2.883014
8192,514,7678,Composite,986623,973424944129,3.063406
8192,515,7677,Composite,1317885,1736820873225,3.12766
8192,516,7676,Composite,247551,61281497601,2.756518
8192,517,7675,Composite,793595,629793024025,3.015084
8192,518,7674,Composite,993783,987604651089,3.065011
8192,519,7673,Mixed,3982287,15858609750369,3.373102
8192,520,7672,Composite,62335,3885652225,2.450424
8192,521,7671,Mixed,3996591,15972739621281,3.373898
8192,522,7670,Composite,333645,111318986025,2.822762
8192,523,7669,Goldbach,4010887,16087214526769,3.374691
8192,524,7668,Composite,27903,778577409,2.27202
8192,525,7667,Composite,805035,648081351225,3.01826
8192,526,7666,Composite,1008079,1016223270241,3.068181
8192,527,7665,Composite,4039455,16317196697025,3.376266
8192,528,7664,Composite,15807,249861249,2.145889
8192,529,7663,Composite,176249,31063710001,2.681116
8192,530,7662,Composite,1015215,1030661496225,3.069747
8192,531,7661,Composite,1355997,1838727864009,3.133988
8192,532,7660,Composite,254695,64869543025,2.762832
8192,533,7659,Composite,1360749,1851637841001,3.134765
8192,534,7658,Composite,1022343,1045185209649,3.0713
8192,535,7657,Composite,4096495,16781271285025,3.379378
8192,536,7656,Composite,64119,4111246161,2.456687
8192,537,7655,Composite,4110735,16898142240225,3.380148
8192,538,7654,Composite,1029463,1059794068369,3.07284
8192,539,7653,Composite,589281,347252096961,2.949015
8192,540,7652,Composite,28695,823403025,2.278233
8192,541,7651,Mixed,4139191,17132902134481,3.38168
8192,542,7650,Composite,69105,4775501025,2.473308
8192,543,7649,Mixed,4153407,17250789707649,3.382441
8192,544,7648,Composite,4063,16507969,1.844358
8192,545,7647,Composite,4167615,17369014788225,3.383199
8192,546,7646,Composite,1043679,1089265855041,3.075884
8192,547,7645,Mixed,4181815,17487576694225,3.383954
8192,548,7644,Composite,37401,1398834801,2.337044
